id,type,address,number,postal_code,municipality,province,location,public,available,Opens,Closes,Notes,complete_address,latitude,longitude,Checked,
2741,,Aarschotsesteenweg,58,3012,Leuven,Vlaams-Brabant,"glvl, klantenkantoor",Y,,,,,"58 Aarschotsesteenweg, Leuven, Vlaams-Brabant, Belgium",50.8933532,4.7075612,FALSE,
1905,,Aarschotsesteenweg,730,3012,Wilsele,Vlaams-Brabant,,Y,couldn't find,,,,"730 Aarschotsesteenweg, Wilsele, Vlaams-Brabant, Belgium",50.9281215,4.7240203,Yes,
3076,Cardiac Science,Aarschotsesteenweg ,163,3012,Leuven,Vlaams-Brabant,"1°verd,gang kleedkamers",N,,8:30,22:30,Olivier file: Public - Y. Ma tot zo  - 8u3 tot 22u3 - Gesloten op feest-en brugdagen,"163 Aarschotsesteenweg, Leuven, Vlaams-Brabant, Belgium",50.91089775,4.713117604,Yes,
10696,,Abdij Van Vlierbeek,15,3010,Kessel-Lo,Vlaams-Brabant,,Y,Yes,0,24,,"15 Abdij Van Vlierbeek, Kessel-Lo, Vlaams-Brabant, Belgium",50.8919184,4.7341489,Yes,
4991,,Albert Dejonghestraat ,2,3010,Kessel-Lo,Vlaams-Brabant,clubhouse,N,,,,,"2 Albert Dejonghestraat, Kessel-Lo, Vlaams-Brabant, Belgium",50.8764651,4.7275933,No,
12629,Fixed Device,Ambachtenlaan,3230,3001,Leuven,Vlaams-Brabant,In de productiefaciliteiten van de onderneming,N,Company,,,,"3230 Ambachtenlaan, Leuven, Vlaams-Brabant, Belgium",50.8465918,4.7164403,Yes,
12821,Fixed Device,Ambachtenlaan,3230,3001,Heverlee,Vlaams-Brabant,Delletrans - onthaalruimte,N,Company,,,,"Ambachtenlaan, Heverlee, Vlaams-Brabant, Belgium",50.848691,4.7182558,Yes,
15011,Fixed Device,Ambachtenlaan,12,3001,Heverlee,Vlaams-Brabant,"Doorgang tussen burelen en magazijn, langs de kant van het magazijn naast de wc s.",Y,Company,8:30,17,08u30-17u00 (vrijdag tot 15u00),"12 Ambachtenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8510697,4.7183111,Yes,
7943,,Ambachtenlaan ,22,3001,Heverlee,Vlaams-Brabant,,N,Company,,,,"22 Ambachtenlaan, Heverlee, Vlaams-Brabant, Belgium",50.8508645,4.7153244,Yes,
10570,,Andreas Vesaliusstraat,10,3000,Leuven,Vlaams-Brabant,,Y,Yes,0,24,,"10 Andreas Vesaliusstraat, Leuven, Vlaams-Brabant, Belgium",50.8741756,4.7061156,Yes,
7369,,Andreas Vesaliusstraat ,13,3000,Leuven,Vlaams-Brabant,,N,Yes,8,17,Ask at reception,"13 Andreas Vesaliusstraat, Leuven, Vlaams-Brabant, Belgium",50.8747859,4.7081308,Yes,Might be opened longer
6677,,Arnould Nobelstraat,38,3000,Leuven,Vlaams-Brabant,,Y,Non-Nee,,,,"38 Arnould Nobelstraat, Leuven, Vlaams-Brabant, Belgium",50.8774564,4.7137954,Yes,
11896,Fixed Device,Baron Decampslaan,112,3018,Wijgmaal,Vlaams-Brabant,Onthaal,Y,Yes,0,24,,"112 Baron Decampslaan, Wijgmaal, Vlaams-Brabant, Belgium",50.93065537,4.697368507,Yes,
14162,Fixed Device,Blijde Inkomststraat ,21,3000,Leuven,Vlaams-Brabant,Inkom,N,Yes,9,20,,"21 Blijde Inkomststraat, Leuven, Vlaams-Brabant, Belgium",50.87729232,4.709473233,Yes,
10064,,Bondgenotenlaan,140,3000,Leuven,Vlaams-Brabant,,N,,,,,"140 Bondgenotenlaan, Leuven, Vlaams-Brabant, Belgium",50.8808153,4.7132325,No,
3402,Fixed Device,Bondgenotenlaan ,145,3000,Leuven,Vlaams-Brabant,foyerverd 1 thv shop,N,,13,23,Olivier file: Public - Y. ma - zo 13u-23u,"145/149 Bondgenotenlaan, Leuven, Vlaams-Brabant, Belgium",50.8809509,4.712170787,No,
6045,,Brabantlaan ,1,3001,Leuven,Vlaams-Brabant,,N,,,,,"1 Brabantlaan, Leuven, Vlaams-Brabant, Belgium",50.8553066,4.728376,No,
6047,,Brabantlaan ,1,3001,Leuven,Vlaams-Brabant,,N,Company,,,,"1 Brabantlaan, Leuven, Vlaams-Brabant, Belgium",50.8553066,4.728376,Yes,
3077,Cardiac Science,Brandweg ,8,3012,Leuven,Vlaams-Brabant,glvl -  inkomhal,N,,8:30,22:30,Olivier file: Public - Y. Ma tot zo  - 8u3 tot 22u3 - Gesloten op feest-en brugdagen,"8 Brandweg, Leuven, Vlaams-Brabant, Belgium",50.9035466,4.7022043,No,
,,Brouwerstraat,,,,,,Y,Yes,0,24,,,50.8824145,4.6968454,Yes,
6467,,Brusselse Steenweg,100,3000,Leuven,Vlaams-Brabant,Inside main door on left,Y,Yes,6:00,22:30,"Not public at night, but security present to open 24hrs","100 Brusselse Steenweg, Leuven, Vlaams-Brabant, Belgium",50.885645,4.6775291,Yes,
2333,,Brusselsestraat,52,3000,Leuven,Vlaams-Brabant,Ibis hotel: glvl aan hoofdingang,Y,couldn't find,,,Wrong coordinates (Fixed now),"52 Brusselsestraat, Leuven, Vlaams-Brabant, Belgium",50.880185,4.697562,Yes,
3083,Cardiac Science,Celestijnenlaan,19,3001,Leuven,Vlaams-Brabant,glvl-wachtruimte bezoekers,Y,Yes,8:30,15:00,Ma tot zo  - 8u3 tot 22u3 - Gesloten op feest-en brugdagen (WRONG),"19 Celestijnenlaan, Leuven, Vlaams-Brabant, Belgium",50.8718562,4.676586,Yes,
4428,,Celestijnenlaan ,200,3001,Heverlee,Vlaams-Brabant,"200D (Natuurkunde) inkomhal, glvl",Y,Yes,,,,"200 Celestijnenlaan, Heverlee, Vlaams-Brabant, Belgium",50.862789,4.6768,Yes,
7371,,Celestijnenlaan ,200,3001,Heverlee,Vlaams-Brabant,200M (lecture hall),Y,Yes,,,,"200 Celestijnenlaan, Heverlee, Vlaams-Brabant, Belgium",50.863056,4.678926,Yes,
4433,,Charles Deberiotstraat ,24,3000,Leuven,Vlaams-Brabant,"achter balie, ingang",N,Yes,7,24,,"24 Charles Deberiotstraat, Leuven, Vlaams-Brabant, Belgium",50.8763292,4.7031955,Yes,
4432,,Dekenstraat ,4,3000,Leuven,Vlaams-Brabant,"lokaal printer, glvl",N,Yes,9,20,,"4 Dekenstraat, Leuven, Vlaams-Brabant, Belgium",50.8740913,4.7082684,Yes,
10485,,Diestsepoort,1,3000,Leuven,Vlaams-Brabant,,Y,Yes,8,18,,"1 Diestsepoort, Leuven, Vlaams-Brabant, Belgium",50.88265944,4.71397823,Yes,
16139,Fixed Device,Diestsepoort,6,3000,Leuven,Vlaams-Brabant,Koffie bar,Y,,,,,"6 Diestsepoort, Leuven, Vlaams-Brabant, Belgium",50.8841416,4.7146301,No,
2384,Fixed Device,Diestsepoort,6,3000,Leuven,Vlaams-Brabant,,N,,,,Olivier file: Public - Y,"6 Diestsepoort, Leuven, Vlaams-Brabant, Belgium",50.8841416,4.7146301,No,
2265,,Diestsesteenweg,3,3010,Kessel-Lo,Vlaams-Brabant,,Y,,,,,"3 Diestsesteenweg, Kessel-Lo, Vlaams-Brabant, Belgium",50.8883109,4.7515505,No,
4417,,Diestsesteenweg,52,3010,Kessel-Lo,Vlaams-Brabant,vergaderzaal,Y,Non-Nee,,,Couldn't find ,"52 Diestsesteenweg, Kessel-Lo, Vlaams-Brabant, Belgium",50.8834141,4.718263,Yes,
11185,,Diestsesteenweg,3,3010,Kessel-Lo,Vlaams-Brabant,,Y,,,,,"3 Diestsesteenweg, Kessel-Lo, Vlaams-Brabant, Belgium",50.8883109,4.7515505,No,
3078,,Diestsesteenweg ,288,3010,Leuven,Vlaams-Brabant,glvl - inkomhal,N,Yes,0,24,Olivier file: Public - Y,"288 Diestsesteenweg, Leuven, Vlaams-Brabant, Belgium",50.8846154,4.7316232,Yes,
,Cardiac Science,Diestsesteenweg ,270,3010,Leuven (Kessel-Lo),,In de inkomhal,Y,,8:30,22:30,Added from Olivier file. Ma tot zo  - 8u30 tot 22u30 - Gesloten op feest-en brugdagen,,50.88384852,4.730213433,Yes,
5080,,Diestsestraat,67,3000,Leuven,Vlaams-Brabant,klantendienst 1ste verdiep,N,Yes,9:30,19,request from workers,"67 Diestsestraat, Leuven, Vlaams-Brabant, Belgium",50.8803956,4.7047368,Yes,
9870,,Diestsestraat,165,3000,Leuven,Vlaams-Brabant,,N,Yes,0,24,,"165 Diestsestraat, Leuven, Vlaams-Brabant, Belgium",50.8815011,4.7096178,Yes,
3082,Cardiac Science,Domeinstraat ,61,3010,Leuven,Vlaams-Brabant,glvl - personeelslokaal,N,couldn't find,8:30,22:30,Olivier file: Public - Y. Ma tot zo  - 8u3 tot 22u3 - Gesloten op feest-en brugdagen,"61 Domeinstraat, Leuven, Vlaams-Brabant, Belgium",50.8988012,4.7203901,Yes,
3214,Cardiac Science,Domeinstraat ,61,3010,Kessel-Lo,Vlaams-Brabant,nst veld aan de cafetaria,N,couldn't find,8:30,22:30,Olivier file: Public - Y. Ma tot zo  - 8u3 tot 22u3 - Gesloten op feest-en brugdagen,"61 Domeinstraat, Kessel-Lo, Vlaams-Brabant, Belgium",50.8988012,4.7203901,Yes,
